"gcc" -MM -MP -MT "build/bios/bios_entry.s" -MF "build/bios/bios_entry.s.d" "bios/bios_entry.c"
"../Dioptase-Languages/Dioptase-C-Compiler/build/release/bcc" -s -kernel -o "build/bios/bios_entry.s" "bios/bios_entry.c" -g
| Hello from Dioptase BIOS!
| Looking for boot device...
| Valid MBR found. Loading kernel...
| Entering kernel...
Warning: unaligned memory access at 0009566b
Warning: unaligned memory access at 0009566f
Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
CWarning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
uWarning: unaligned memory access at 0009566f
pWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
HWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
fWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
mWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
DWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
pWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
